,film,year,filmID,actor,role,personID,repeat
4,Paras-Pathar,1958,tt0052046,Haridhan Mukherjee,Police Inspector,nm0154128,5
27,Abhijaan,1962,tt0055724,Haridhan Nag,,nm5570266,3
15,Pather Panchali,1955,tt0048473,Haridhan Nag,,nm5570266,3
6,Teen Kanya,1961,tt0055508,Haridhan Nag,,nm5570266,3
16,Pather Panchali,1955,tt0048473,Harimohan Nag,Doctor,nm0619049,1
15,The Adventures of Goopy and Bagha,1969,tt0063023,Harindranath Chattopadhyay,The Magician,nm0154129,3
11,Company Limited,1971,tt0067729,Harindranath Chattopadhyay,Sir Baren Roy,nm0154129,3
10,The Golden Fortress,1974,tt0072190,Harindranath Chattopadhyay,Uncle Sidhu,nm0154129,3
8,Aparajito,1956,tt0048956,Hemanta Chatterjee,Professor,nm0154130,1
14,Nayak: The Hero,1966,tt0060742,Hiralal,Kamal Misra,nm0386229,1
13,The Holy Man,1965,tt0059417,Ila Chatterjee,,nm4452865,1
21,The Adversary,1970,tt0066237,Indira Devi,Sarojini,nm7589831,1
26,Company Limited,1971,tt0067729,Indira Roy,,nm0747048,1
41,The Adversary,1970,tt0066237,Indra Roy,,nm5580588,1
17,The Adversary,1970,tt0066237,Indrani Roy Chowdhury,,nm5580718,1
12,Kanchenjungha,1962,tt0056134,Indrani Singh,Tuklu,nm0802136,1
7,Ghare-Baire,1984,tt0087328,Indrapramit Roy,Amulya,nm0747049,1
11,Joi Baba Felunath: The Elephant God,1979,tt0077775,Indubhushan Gujral,,nm4814565,1
3,The Adventures of Goopy and Bagha,1969,tt0063023,Iva Banerjee,,nm4878254,1
10,The Holy Man,1965,tt0059417,J. Banerjee,,nm4820231,1
12,The Holy Man,1965,tt0059417,Jagat Chakraborty,,nm4820241,1
9,Paras-Pathar,1958,tt0052046,Jahar Ganguli,Guest at Cocktail Party,nm0304349,2
9,The Zoo,1967,tt0061474,Jahar Ganguli,Ramen Mullick,nm0304349,2
31,The Adventures of Goopy and Bagha,1969,tt0063023,Jahar Roy,Prime Minister of Halla,nm0712854,2
5,Paras-Pathar,1958,tt0052046,Jahar Roy,Bhajahari,nm0712854,2
13,Nayak: The Hero,1966,tt0060742,Jamuna Sinha,Sefalika,nm0802361,1
13,The Middleman,1975,tt0074710,Jatish Bhora,,nm5587485,1
2,The Big City,1963,tt0057277,Jaya Bachchan,Bani,nm0080149,1
18,Nayak: The Hero,1966,tt0060742,Jayanta Bhattacharya,,nm1129637,1
26,The Middleman,1975,tt0074710,Jayanta Chowdhury,,nm5587293,1
28,The Adversary,1970,tt0066237,Jayasree Kabir,Keya,nm0747072,1
4,Ghare-Baire,1984,tt0087328,Jennifer Kendal,Miss Gilby,nm0447557,1
4,Joi Baba Felunath: The Elephant God,1979,tt0077775,Jit Bose,Ruksmini Kumar Ghosal,nm4440312,1
8,The World of Apu,1959,tt0052572,Jiten Bhons,,nm5576471,1
15,Nayak: The Hero,1966,tt0060742,Jogesh Chatterjee,"Aghore, elderly journalist",nm0154132,2
10,The World of Apu,1959,tt0052572,Jogesh Chatterjee,,nm0154132,2
33,Company Limited,1971,tt0067729,John Watkin,,nm5586692,1
32,The Adventures of Goopy and Bagha,1969,tt0063023,Joykrishna Sanyal,Court singer at Shundi,nm0764404,1
16,The Big City,1963,tt0057277,Jyoti Kripalani,,nm5566681,1
26,The Adversary,1970,tt0066237,K.K. Iyengar,,nm5580479,1
18,Aparajito,1956,tt0048956,K.S. Pandey,Pandey,nm0659237,1
1,Days and Nights in the Forest,1970,tt0065417,Kaberi Bose,Jaya,nm0097876,1
11,Teen Kanya,1961,tt0055508,Kali Bannerjee,Phanibhushan Saha,nm0052332,3
2,Aparajito,1956,tt0048956,Kali Bannerjee,Kathak,nm0052332,3
1,Paras-Pathar,1958,tt0052046,Kali Bannerjee,Priyotosh Henry Biswas,nm0052332,3
14,Abhijaan,1962,tt0055724,Kali Chakraborty,,nm4693009,1
16,The Goddess,1960,tt0053765,Kali Sarkar,Professor Sarkar,nm0765269,2
10,The Music Room,1958,tt0051792,Kali Sarkar,Roy's Servant,nm0765269,2
21,Aparajito,1956,tt0048956,Kalicharan Roy,"Akhil, press owner",nm0747082,1
1,The Zoo,1967,tt0061474,Kalipada Chakraborty,Rasiklal,nm0149840,1
22,The Middleman,1975,tt0074710,Kalyan Chatterjee,Somnath's friend,nm0159537,2
13,The Adversary,1970,tt0066237,Kalyan Chatterjee,Shiben,nm0159537,2
53,The Middleman,1975,tt0074710,Kalyan Sen,Mr. Bakshi,nm4474657,3
46,The Adversary,1970,tt0066237,Kalyan Sen,,nm4474657,3
27,Company Limited,1971,tt0067729,Kalyan Sen,,nm4474657,3
17,An Enemy of the People,1989,tt0097409,Kamal Deb,,nm3605919,1
12,Paras-Pathar,1958,tt0052046,Kamal Mitra,Guest at Cocktail Party,nm0593951,1
0,Aparajito,1956,tt0048956,Kamala Adhikari,Mokshada,nm0011967,1
40,Heerak Rajar Deshe,1980,tt0080856,Kamu Mukherjee,,nm0611536,8
27,The Adventures of Goopy and Bagha,1969,tt0063023,Kamu Mukherjee,,nm0611536,8
17,The Golden Fortress,1974,tt0072190,Kamu Mukherjee,Mandar Bose,nm0611536,8
14,Charulata,1964,tt0057935,Kamu Mukherjee,,nm0611536,8
14,Joi Baba Felunath: The Elephant God,1979,tt0077775,Kamu Mukherjee,Arjun,nm0611536,8
14,Branches of the Tree,1990,tt0100587,Kamu Mukherjee,,nm0611536,8
13,The Chess Players,1977,tt0076696,Kamu Mukherjee,,nm0611536,8
10,Nayak: The Hero,1966,tt0060742,Kamu Mukherjee,Pritish Sarkar,nm0611536,8
14,The Zoo,1967,tt0061474,Kanika Majumdar,Damayanti,nm0538293,2
12,Teen Kanya,1961,tt0055508,Kanika Majumdar,Manimalika,nm0538293,2
3,Aparajito,1956,tt0048956,Kanu Bannerjee,Harihar Ray,nm0052333,2
0,Pather Panchali,1955,tt0048473,Kanu Bannerjee,Harihar Ray,nm0052333,2
15,Abhijaan,1962,tt0055724,Kartik Chanda,,nm5570286,1
23,The Middleman,1975,tt0074710,Kartik Chatterjee,,nm0154135,3
14,Heerak Rajar Deshe,1980,tt0080856,Kartik Chatterjee,,nm0154135,3
12,The Adventures of Goopy and Bagha,1969,tt0063023,Kartik Chatterjee,Court singer at Shundi / visitor to Halla,nm0154135,3
26,Abhijaan,1962,tt0055724,Kartik Mukhopadhyay,,nm5570269,1
4,Aparajito,1956,tt0048956,Karuna Bannerjee,Sarbojaya Ray,nm0052334,4
3,The Goddess,1960,tt0053765,Karuna Bannerjee,Harasundari,nm0052334,4
1,Pather Panchali,1955,tt0048473,Karuna Bannerjee,Sarbojaya Ray,nm0052334,4
1,Kanchenjungha,1962,tt0056134,Karuna Bannerjee,Labanya Roy Chaudhuri,nm0052334,4
20,The Adversary,1970,tt0066237,Kaushik Deb,,nm5581726,1
11,Deliverance,1981,tt0083018,Keshri Bajgaji,,nm2755998,1
23,Aparajito,1956,tt0048956,Keya Sengupta,,nm5583250,1
46,The Middleman,1975,tt0074710,Khagen Pathak,,nm0665546,3
29,The Adventures of Goopy and Bagha,1969,tt0063023,Khagen Pathak,Village elder,nm0665546,3
3,Teen Kanya,1961,tt0055508,Khagen Pathak,Khagen,nm0665546,3
7,The Goddess,1960,tt0053765,Khagesh Chakravarti,Kaviraj,nm0149841,1
15,The Chess Players,1977,tt0076696,Khairatilal Lahori,,nm1839940,2
10,Days and Nights in the Forest,1970,tt0065417,Khairatilal Lahori,,nm1839940,2
10,Teen Kanya,1961,tt0055508,Khana Roy Chowdhury,,nm5574021,1
15,Heerak Rajar Deshe,1980,tt0080856,Koushik Chatterjee,,nm3611023,1
30,Heerak Rajar Deshe,1980,tt0080856,Koushik Ghosh,,nm5588638,1
4,The Middleman,1975,tt0074710,Krishna Banerjee,,nm5587504,1
6,The Adversary,1970,tt0066237,Krishna Bose,Sutapa,nm0097880,1
13,Abhijaan,1962,tt0055724,Krishnakali Bhattacharya,,nm5024420,1
5,Teen Kanya,1961,tt0055508,Krishnakamal Bhattacharya,,nm5574063,1
45,Heerak Rajar Deshe,1980,tt0080856,Krishnapada Saha,,nm5588750,1
17,Pather Panchali,1955,tt0048473,Kshirod Roy,Priest,nm0747091,1
13,Teen Kanya,1961,tt0055508,Kumar Roy,Madhusudan,nm0747092,1
32,An Enemy of the People,1989,tt0097409,Kumar Saha,,nm5591423,1
23,Heerak Rajar Deshe,1980,tt0080856,Kumardeb Dutta,,nm5588641,1
4,The Golden Fortress,1974,tt0072190,Kushal Chakraborty,Mukul Dhar,nm0149842,1
1,Aparajito,1956,tt0048956,Lalchand Banerjee,Lahiri,nm0051837,1
9,Nayak: The Hero,1966,tt0060742,Lali Chowdhury,Bulbul,nm0159539,1
9,The Chess Players,1977,tt0076696,Leela Mishra,"Hirya, Khurshid's maid",nm0592789,1
19,The Middleman,1975,tt0074710,Lily Chakravarty,Kamala,nm0149846,2
5,Branches of the Tree,1990,tt0100587,Lily Chakravarty,Uma,nm0149846,2
48,The Middleman,1975,tt0074710,M.N. Poddar,,nm5587026,1
21,The Chess Players,1977,tt0076696,Madan Sudan,,nm1840234,1
1,The Big City,1963,tt0057277,Madhabi Mukherjee,Arati Mazumder,nm0611538,3
1,Charulata,1964,tt0057935,Madhabi Mukherjee,Charulata,nm0611538,3
1,The Coward,1965,tt0059348,Madhabi Mukherjee,Karuna Gupta,nm0611538,3
50,The Middleman,1975,tt0074710,Madhu Saha,,nm5587013,1
11,Abhijaan,1962,tt0055724,Mahin Basu,,nm5570216,1
11,Ghare-Baire,1984,tt0087328,Malati Bol,,nm5591352,1
14,The Adversary,1970,tt0066237,Mamata Chatterjee,Sanyal's wife,nm0154137,1
6,Branches of the Tree,1990,tt0100587,Mamata Shankar,Tapati,nm0788164,3
4,An Enemy of the People,1989,tt0097409,Mamata Shankar,Indrani Gupta,nm0788164,3
2,The Stranger,1991,tt0101279,Mamata Shankar,Anila Bose,nm0788164,3
41,Heerak Rajar Deshe,1980,tt0080856,Manas Mukherjee,,nm5588802,1
19,Company Limited,1971,tt0067729,Mani Iyer,,nm5586710,1
55,The Middleman,1975,tt0074710,Mani Srimani,,nm0820248,5
33,The Adventures of Goopy and Bagha,1969,tt0063023,Mani Srimani,Visitor to Halla,nm0820248,5
26,Aparajito,1956,tt0048956,Mani Srimani,Inspector,nm0820248,5
23,The Holy Man,1965,tt0059417,Mani Srimani,,nm0820248,5
19,Paras-Pathar,1958,tt0052046,Mani Srimani,Dr. Nandi,nm0820248,5
9,The Big City,1963,tt0057277,Manisha Chakraborty,,nm5566660,1
25,Company Limited,1971,tt0067729,Manju Puri,,nm5586661,1
15,The Golden Fortress,1974,tt0072190,Manjula Kar,,nm4814690,1
6,An Enemy of the People,1989,tt0097409,Manoj Mitra,,nm0593953,2
5,Ghare-Baire,1984,tt0087328,Manoj Mitra,Headmaster,nm0593953,2
15,Distant Thunder,1973,tt0069737,Manojit Lahiri,,nm5585055,1
33,An Enemy of the People,1989,tt0097409,Masur Sengupta,,nm5591470,1
23,Nayak: The Hero,1966,tt0060742,Md. Mansoor,,nm5564497,1
9,Aparajito,1956,tt0048956,Meenakshi Devi,Pandey's wife,nm0222461,1
20,Teen Kanya,1961,tt0055508,Mihir Chakravarti,Rakhal,nm0149843,2
8,The Adversary,1970,tt0066237,Mihir Chakravarti,,nm0149843,2
35,The Adversary,1970,tt0066237,Mihir Pal,,nm3605715,1
16,Company Limited,1971,tt0067729,Minakshi Ganguly,,nm5586666,1
47,The Adversary,1970,tt0066237,Miss Shefali,Lotika,nm0790750,2
29,Company Limited,1971,tt0067729,Miss Shefali,Cabaret Dancer,nm0790750,2
11,The Goddess,1960,tt0053765,Mohammed Israil,Nibaran,nm0411505,1
2,Deliverance,1981,tt0083018,Mohan Agashe,The Brahmin,nm0012881,1
17,Joi Baba Felunath: The Elephant God,1979,tt0077775,Moloy Roy,'Bishwashree' Gunamoy Bagchi,nm4427660,1
25,An Enemy of the People,1989,tt0097409,Monu Mukherjee,,nm0611540,3
18,Distant Thunder,1973,tt0069737,Monu Mukherjee,,nm0611540,3
15,Joi Baba Felunath: The Elephant God,1979,tt0077775,Monu Mukherjee,Machli Baba,nm0611540,3
27,The Adversary,1970,tt0066237,Mulesh Jain,,nm5582528,1
5,Kanchenjungha,1962,tt0056134,N. Viswanathan,Bannerjee,nm0899801,1
27,The Golden Fortress,1974,tt0072190,N.L. Tak,,nm4814641,1
12,The Goddess,1960,tt0053765,Nagendranath Kabyabyakarantirtha,Priest,nm0434127,1
18,Ghare-Baire,1984,tt0087328,Nandita Ghosh,,nm5591389,1
20,The Holy Man,1965,tt0059417,Nani Sardar,,nm4820271,1
19,Abhijaan,1962,tt0055724,Narayan Das,,nm5024440,1
17,Ghare-Baire,1984,tt0087328,Narayan Dutta,,nm5591526,1
7,Teen Kanya,1961,tt0055508,Narayan Ghosh,,nm5574054,1
10,Deliverance,1981,tt0083018,Narendra Thakak,,nm0856877,1
14,The Golden Fortress,1974,tt0072190,Nemai Ghosh,Photographer,nm2561602,1
11,Pather Panchali,1955,tt0048473,Nibhanani Devi,Dasi Thakurun,nm0222467,1
42,The Adversary,1970,tt0066237,Nihar Roy,,nm5582225,1
11,Kanchenjungha,1962,tt0056134,Nilima Roy Chowdhuri,,nm1413235,1
10,Charulata,1964,tt0057935,Nilotpal Dey,Joydeb,nm0223353,2
7,The Zoo,1967,tt0061474,Nilotpal Dey,Inspector,nm0223353,2
17,The Holy Man,1965,tt0059417,Nirmal Ghosh,,nm0315907,2
4,Nayak: The Hero,1966,tt0060742,Nirmal Ghosh,Jyoti,nm0315907,2
13,Paras-Pathar,1958,tt0052046,Nitish Mukherjee,Guest at Cocktail Party,nm0611541,1
27,Heerak Rajar Deshe,1980,tt0080856,Noni Ganguly,,nm0304363,3
20,Abhijaan,1962,tt0055724,Noni Ganguly,,nm0304363,3
11,Distant Thunder,1973,tt0069737,Noni Ganguly,'Scarface' Jadu,nm0304363,3
13,The Adventures of Goopy and Bagha,1969,tt0063023,Nripati Chatterjee,,nm0154142,3
2,Teen Kanya,1961,tt0055508,Nripati Chatterjee,Bishey,nm0154142,3
2,The Zoo,1967,tt0061474,Nripati Chatterjee,Mushkil Mia,nm0154142,3
0,Deliverance,1981,tt0083018,Om Puri,Dukhi,nm0700875,1
19,The Holy Man,1965,tt0059417,P. Pal,,nm4820266,1
42,The Middleman,1975,tt0074710,P.C. Mukherjee,,nm5586945,1
51,The Middleman,1975,tt0074710,P.L. Sanganaria,,nm5587111,1
45,The Middleman,1975,tt0074710,Padmadevi,Mrs. Biswas,nm0222471,3
15,Paras-Pathar,1958,tt0052046,Padmadevi,Guest at Cocktail Party,nm0222471,3
9,The Music Room,1958,tt0051792,Padmadevi,"Mahamaya, Roy's wife",nm0222471,3
17,Paras-Pathar,1958,tt0052046,Pahadi Sanyal,Guest at Cocktail Party,nm0764406,3
7,Days and Nights in the Forest,1970,tt0065417,Pahadi Sanyal,Sadashiv Tripathi,nm0764406,3
2,Kanchenjungha,1962,tt0056134,Pahadi Sanyal,Jagadish,nm0764406,3
6,The World of Apu,1959,tt0052572,Panchanan Bhattacharya,,nm1434574,2
5,Aparajito,1956,tt0048956,Panchanan Bhattacharya,,nm1434574,2
20,Joi Baba Felunath: The Elephant God,1979,tt0077775,Pannalal Yadav,,nm4814570,1
24,Company Limited,1971,tt0067729,Parameshwar Pandey,,nm5586659,1
37,The Adversary,1970,tt0066237,Parameshwar Raut,,nm5582819,1
1,Joi Baba Felunath: The Elephant God,1979,tt0077775,Parinita Banerjee,,nm4814615,1
4,Distant Thunder,1973,tt0069737,Paritosh Banerjee,,nm5584974,1
2,Company Limited,1971,tt0067729,Paromita Chowdhury,Dolan,nm0159541,1
36,The Middleman,1975,tt0074710,Patrick Jackson,,nm5587419,1
32,Company Limited,1971,tt0067729,Peter Wales,,nm5586690,1
20,An Enemy of the People,1989,tt0097409,Pinaki Ghosh,,nm5591295,1
24,Aparajito,1956,tt0048956,Pinaki Sengupta,Apu,nm0348483,2
11,The Music Room,1958,tt0051792,Pinaki Sengupta,"Khoka, Roy's Son",nm0348483,2
31,The Adversary,1970,tt0066237,Pisu Majumdar,Keya's father,nm0538298,1
28,An Enemy of the People,1989,tt0097409,Prabhat Mukhopadhyay,,nm4749928,1
21,The Holy Man,1965,tt0059417,Prabhat Sarkar,,nm4820275,2
16,Charulata,1964,tt0057935,Prabhat Sarkar,,nm4820275,2
19,An Enemy of the People,1989,tt0097409,Prabir Ganguly,,nm4966762,1
15,Branches of the Tree,1990,tt0100587,Pradip Mukherjee,Reporter,nm0611544,2
0,The Middleman,1975,tt0074710,Pradip Mukherjee,Somnath,nm0611544,2
44,The Middleman,1975,tt0074710,Pradip Neogi,,nm4821964,1
21,The Golden Fortress,1974,tt0072190,Pradip Parekh,,nm4814682,1
16,The Chess Players,1977,tt0076696,Pradip Shankar,,nm1840206,1
31,An Enemy of the People,1989,tt0097409,Pramod Ranjan Prasad,,nm5591490,1
28,The Adventures of Goopy and Bagha,1969,tt0063023,Prasad Mukherjee,King of ghosts / village elder,nm0611546,3
20,The Zoo,1967,tt0061474,Prasad Mukherjee,Nepal Gupta,nm0611546,3
2,The Holy Man,1965,tt0059417,Prasad Mukherjee,Gurupada Mitter,nm0611546,3
5,The Big City,1963,tt0057277,Prasenjit Sarkar,Pintu,nm0765271,1
27,The Middleman,1975,tt0074710,Prashanta Das,,nm5586957,1
20,Company Limited,1971,tt0067729,Prashanta Kumar Mallick,,nm5586717,1
12,The Music Room,1958,tt0051792,Pratap Mukherjee,,nm0611591,1
22,The Adventures of Goopy and Bagha,1969,tt0063023,Preeti Majumdar,,nm0538299,1
5,Nayak: The Hero,1966,tt0060742,Premangshu Bose,Biresh,nm0097891,1
8,Days and Nights in the Forest,1970,tt0065417,Premashish Sen,,nm5377809,1
12,The Big City,1963,tt0057277,Pritish Dey,,nm5566777,1
28,Heerak Rajar Deshe,1980,tt0080856,Promode Ganguly,,nm0304365,4
17,Company Limited,1971,tt0067729,Promode Ganguly,,nm0304365,4
8,Branches of the Tree,1990,tt0100587,Promode Ganguly,,nm0304365,4
7,The Stranger,1991,tt0101279,Promode Ganguly,Tridib Mukherjee,nm0304365,4
14,An Enemy of the People,1989,tt0097409,Purna Chattopadhyay,,nm5591274,1
4,The Goddess,1960,tt0053765,Purnendu Mukherjee,Taraprasad,nm0611547,1
26,An Enemy of the People,1989,tt0097409,Purnendu Mukherjee,,nm4586916,1
34,The Middleman,1975,tt0074710,Rabi Ghosh,Natabar Mittir,nm0315917,7
5,Abhijaan,1962,tt0055724,Rabi Ghosh,Rama,nm0315917,7
5,Days and Nights in the Forest,1970,tt0065417,Rabi Ghosh,Shekhar,nm0315917,7
4,The Stranger,1991,tt0101279,Rabi Ghosh,Ranjan Rakshit,nm0315917,7
2,Heerak Rajar Deshe,1980,tt0080856,Rabi Ghosh,Bagha Bayen,nm0315917,7
1,The Holy Man,1965,tt0059417,Rabi Ghosh,Birinchi Baba's assistant,nm0315917,7
1,The Adventures of Goopy and Bagha,1969,tt0063023,Rabi Ghosh,Bagha,nm0315917,7
23,The Zoo,1967,tt0061474,Radhanath Nayak,,nm5562500,1
1,The Middleman,1975,tt0074710,Rafiq Ahmed,,nm5587456,1
5,Company Limited,1971,tt0067729,Rahul Bhagat,,nm5586688,1
44,Heerak Rajar Deshe,1980,tt0080856,Rahul Roy,,nm5588717,1
17,Branches of the Tree,1990,tt0100587,Rajaram Yagnik,Dr. Sahay,nm0944929,2
9,An Enemy of the People,1989,tt0097409,Rajaram Yagnik,Mr. Bhargav,nm0944929,2
14,The Middleman,1975,tt0074710,Rajen Brijnath,,nm5587104,1
36,The Adversary,1970,tt0066237,Rajesh,,nm2860034,1
29,Heerak Rajar Deshe,1980,tt0080856,Rajib Ganguly,,nm3610142,1
33,Heerak Rajar Deshe,1980,tt0080856,Rajkumar Lahiri,,nm1708115,4
21,The Adventures of Goopy and Bagha,1969,tt0063023,Rajkumar Lahiri,,nm1708115,4
16,Distant Thunder,1973,tt0069737,Rajkumar Lahiri,,nm1708115,4
12,Joi Baba Felunath: The Elephant God,1979,tt0077775,Rajkumar Lahiri,,nm1708115,4
12,Pather Panchali,1955,tt0048473,Rama Gangopadhaya,Ranu Mookerjee,nm0304346,1
25,Aparajito,1956,tt0048956,Ramani Sengupta,Bhabataran,nm0784291,1
22,Ghare-Baire,1984,tt0087328,Rambalak Pandey,,nm5591518,1
30,Company Limited,1971,tt0067729,Rambrij Thakur,,nm5586700,1
6,The Adventures of Goopy and Bagha,1969,tt0063023,Ramen Bhaduri,,nm4878301,1
13,The Zoo,1967,tt0061474,Ramen Gupta,,nm5562507,1
8,Charulata,1964,tt0057935,Ramesh Chandra Chandra,,nm5568698,1
19,The Chess Players,1977,tt0076696,Ramesh Khosla,,nm1810171,1
19,Distant Thunder,1973,tt0069737,Ramesh Mukherjee,Biswas,nm0611551,1
10,Pather Panchali,1955,tt0048473,Rampada Das,,nm5580026,1
